Word,Count
doc1549,757
doc1548,273
doc639,606
doc637,425
doc638,790
doc635,718
doc636,498
doc644,789
doc645,161
doc642,321
doc643,336
doc640,376
doc1550,395
doc641,274
doc1554,699
doc1553,632
doc1552,616
doc1551,270
doc1558,286
doc1557,254
doc1556,305
doc1555,419
doc1539,206
doc1538,152
doc1537,447
doc628,520
doc629,295
doc626,550
doc627,292
doc624,746
doc625,325
doc633,201
doc634,141
doc631,418
doc632,278
doc630,613
doc1543,450
doc1542,306
doc1541,267
doc1540,334
doc1547,295
doc1546,340
doc1545,754
doc1544,358
doc1529,641
doc1528,625
doc1527,466
doc1526,311
doc619,291
doc617,1170
doc618,647
doc615,984
doc616,560
doc613,550
doc614,253
doc622,535
doc623,385
doc620,271
doc621,399
doc1532,210
doc1531,486
doc1530,410
doc1536,292
doc1535,248
doc1534,237
doc1533,744
doc1518,313
doc1517,376
doc1516,567
doc1515,794
doc1999,197
doc1519,415
doc608,370
doc609,352
doc606,677
doc607,373
doc604,378
doc605,1496
doc602,225
doc603,432
doc611,169
doc612,1057
doc610,368
doc1521,503
doc1520,534
doc1525,557
doc1524,426
doc1523,213
doc1522,348
doc1507,225
doc1506,320
doc1505,338
doc1989,445
doc1504,196
doc1988,451
doc1509,522
doc1508,730
doc600,264
doc601,322
doc1990,499
doc1510,295
doc1994,886
doc1993,177
doc1992,286
doc1991,429
doc1514,1692
doc1998,326
doc1513,880
doc1997,168
doc1512,250
doc1996,716
doc1511,381
doc1995,264
doc1979,226
doc1978,342
doc1977,450
doc1983,236
doc1982,549
doc1981,465
doc1980,537
doc1503,296
doc1987,371
doc1502,359
doc1986,451
doc1501,843
doc1985,506
doc1500,376
doc1984,634
doc1969,456
doc1968,401
doc1967,359
doc1966,459
doc1972,180
doc1971,320
doc1970,306
doc1976,783
doc1975,692
doc1974,940
doc1973,315
doc1958,234
doc1957,195
doc1956,308
doc1955,374
doc1959,222
doc1961,228
doc1960,212
doc1965,325
doc1964,260
doc1963,360
doc1962,162
doc239,735
doc1150,516
doc248,579
doc249,257
doc246,465
doc247,417
doc1154,724
doc244,278
doc2001,404
doc1153,147
doc245,422
doc2000,502
doc1152,207
doc242,271
doc1151,295
doc243,199
doc240,213
doc1158,301
doc2005,552
doc1157,558
doc241,720
doc2004,176
doc1156,449
doc2003,233
doc1155,460
doc2002,308
doc2009,257
doc2008,393
doc2007,306
doc1159,223
doc2006,314
doc228,934
doc229,467
doc237,401
doc238,305
doc235,401
doc236,544
doc1143,457
doc233,203
doc1142,377
doc234,386
doc1141,473
doc231,308
doc1140,514
doc232,340
doc1147,212
doc1146,376
doc230,664
doc1145,388
doc1144,322
doc1149,251
doc1148,625
doc219,205
doc217,251
doc218,752
doc226,849
doc227,1778
doc224,384
doc225,326
doc1132,163
doc222,971
doc1131,447
doc223,470
doc1130,1064
doc220,225
doc221,411
doc1136,241
doc1135,524
doc1134,899
doc1133,475
doc1139,580
doc1138,468
doc1137,275
doc1119,231
doc208,290
doc209,417
doc206,493
doc207,316
doc215,224
doc699,434
doc216,310
doc213,254
doc697,432
doc214,425
doc698,845
doc1121,528
doc695,158
doc211,532
doc1120,595
doc696,435
doc212,174
doc693,241
doc694,301
doc210,236
doc1125,376
doc691,483
doc1124,559
doc692,232
doc1123,328
doc1122,468
doc690,243
doc1129,507
doc1128,139
doc1127,672
doc1126,320
doc1109,480
doc1108,303
doc679,197
doc204,239
doc688,555
doc1590,472
doc205,279
doc689,349
doc202,511
doc686,211
doc203,464
doc687,378
doc1110,985
doc684,399
doc200,179
doc1594,536
doc685,286
doc201,306
doc1593,368
doc682,420
doc1592,448
doc683,190
doc1591,278
doc1114,280
doc680,191
doc1598,347
doc1113,564
doc681,340
doc1597,343
doc1112,459
doc1596,424
doc1111,620
doc1595,272
doc1118,460
doc1117,523
doc1116,223
doc1115,499
doc1599,368
doc668,559
doc669,177
doc677,3519
doc678,263
doc675,1019
doc676,297
doc673,277
doc1583,278
doc674,935
doc1582,171
doc671,775
doc1581,320
doc672,411
doc1580,344
doc1103,779
doc1587,311
doc1102,230
doc670,372
doc1586,595
doc1101,407
doc1585,627
doc1100,551
doc1584,344
doc1107,467
doc1106,217
doc1105,212
doc1589,252
doc1104,577
doc1588,500
doc659,275
doc657,432
doc658,169
doc7,202
doc666,417
doc6,284
doc667,339
doc5,701
doc664,414
doc4,287
doc665,485
doc662,296
doc3,390
doc1572,432
doc2,270
doc663,589
doc1571,200
doc1,332
doc660,439
doc1570,505
doc0,806
doc661,230
doc1576,529
doc1575,158
doc1574,516
doc1573,620
doc1579,559
doc1578,387
doc1577,324
doc1559,334
doc648,304
doc649,885
doc646,559
doc647,505
doc655,313
doc656,167
doc653,242
doc654,703
doc651,257
doc1561,369
doc652,784
doc1560,483
doc650,393
doc1565,327
doc1564,347
doc1563,224
doc1562,203
doc1569,296
doc1568,229
doc1567,172
doc1566,431
doc2081,201
doc2080,677
doc2085,948
doc2084,618
doc2083,296
doc2082,359
doc2089,435
doc2088,547
doc2087,415
doc2086,204
doc2070,247
doc9,253
doc8,163
doc2074,348
doc2073,148
doc2072,236
doc2071,351
doc2078,291
doc2077,155
doc2076,721
doc2075,446
doc2079,155
doc2063,654
doc2062,543
doc2061,339
doc2060,347
doc2067,345
doc2066,351
doc2065,457
doc2064,240
doc2069,241
doc2068,567
doc2052,290
doc2051,237
doc2050,308
doc299,689
doc2056,628
doc2055,313
doc297,133
doc2054,346
doc298,578
doc2053,512
doc295,522
doc296,173
doc2059,616
doc293,221
doc2058,301
doc294,393
doc2057,330
doc291,432
doc292,264
doc290,421
doc1190,403
doc1194,983
doc2041,303
doc1193,699
doc2040,282
doc1192,643
doc1191,509
doc288,794
doc1198,246
doc2045,446
doc289,264
doc1197,237
doc2044,451
doc286,155
doc1196,319
doc2043,637
doc287,352
doc1195,192
doc2042,136
doc284,538
doc2049,494
doc285,395
doc2048,357
doc282,379
doc2047,292
doc283,561
doc1199,432
doc2046,173
doc280,519
doc281,335
doc1183,708
doc2030,227
doc1182,455
doc279,713
doc1181,483
doc1180,238
doc277,269
doc1187,278
doc2034,369
doc278,462
doc1186,214
doc2033,457
doc275,446
doc1185,672
doc2032,675
doc276,350
doc1184,297
doc2031,360
doc273,234
doc2038,397
doc274,167
doc2037,291
doc271,483
doc1189,1452
doc2036,239
doc272,151
doc1188,334
doc2035,852
doc270,370
doc2039,217
doc1172,421
doc1171,391
doc268,386
doc1170,242
doc269,594
doc266,480
doc1176,444
doc2023,426
doc267,186
doc1175,845
doc2022,486
doc264,682
doc1174,351
doc2021,267
doc265,285
doc1173,187
doc2020,454
doc262,542
doc2027,216
doc263,735
doc1179,250
doc2026,286
doc260,175
doc1178,302
doc2025,379
doc261,151
doc1177,677
doc2024,658
doc2029,611
doc2028,247
doc259,1144
doc1161,172
doc1160,526
doc257,623
doc258,794
doc255,419
doc1165,385
doc2012,217
doc256,191
doc1164,230
doc2011,309
doc253,345
doc1163,454
doc2010,345
doc254,198
doc1162,467
doc251,732
doc1169,501
doc2016,985
doc252,416
doc1168,386
doc2015,236
doc1167,382
doc2014,560
doc250,171
doc1166,486
doc2013,353
doc2019,155
doc2018,556
doc2017,212
doc2092,346
doc2091,541
doc2090,177
doc2096,172
doc2095,523
doc2094,831
doc2093,256
doc2099,212
doc2098,288
doc2097,280
doc1429,667
doc1428,376
doc1427,827
doc758,440
doc759,417
doc756,274
doc757,431
doc765,155
doc766,187
